frequency,[0],[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19],[20],[21],[22],[23],[24],[25],[26],[27],[28],[29],[30],[31],[32],[33],[34],[35],[36],[37],[38],[39],[40],[41],[42],[43],[44],[45],[46],[47],[48],[49],[50],[51],[52],[53],[54],[55],[56],[57],[58],[59],[60],[61],[62],[63],[64],[65],[66],[67],[68],[69],[70],[71],[72],[73],[74],[75],[76],[77],[78],[79],[80],[81],[82],[83],[84],[85],[86],[87],[88],[89],[90],[91],[92],[93],[94],[95],[96],[97],[98],[99]
64,2942,2988,2992,2976,2993,2979,2972,2990,2983,2932,2967,2927,2957,2926,2943,2932,2979,2956,2979,2921,2930,2983,2951,2946,2951,2982,2975,2995,2957,2948,2926,2932,2991,2978,2953,2930,2942,2945,2929,2989,2973,2958,2940,2985,2987,2928,2987,2991,2982,2946,2976,2955,2964,2966,2990,2951,2931,2925,2939,2965,2968,2967,2986,2941,2928,2970,2931,2985,2987,2943,2946,2935,2979,2973,2985,2963,2985,2977,2987,2954,2932,2925,2976,2951,2938,2929,2988,2963,2991,3003,2939,2950,2989,2947,2983,2923,2972,2975,2983,2968
65,2965,2988,2933,2986,2963,2964,2989,2951,2991,2934,2950,2926,2919,2988,2924,2990,2959,2928,2921,2941,2954,2984,2981,2936,2995,2996,2921,2932,2992,2982,2987,2965,2981,2973,2932,2994,2925,2987,2963,2970,2949,2974,2930,2928,2954,2973,2932,2992,2943,2931,2928,2919,2976,2947,2923,2959,2942,2956,2971,2939,2988,2992,2928,2951,2952,2978,2926,2928,2926,2935,2936,2940,2991,2992,2980,2939,2979,2971,2975,2940,2959,2974,2928,2983,2989,2976,2938,2958,2971,2941,2994,2953,2993,2946,2982,2939,2935,2967,2990,2945
66,2975,2975,2936,2977,2949,2937,2961,2973,2955,2974,2935,2941,2946,2939,2956,2977,2933,2976,2944,2941,2967,2937,2950,2959,2953,2982,2939,2959,2975,2966,2942,2966,2978,2932,2937,2934,2945,2973,2961,2976,2947,2958,2959,2948,2945,2967,2961,2985,2947,2975,2965,2969,2939,2954,2973,2937,2948,2944,2949,2945,2981,2947,2952,2969,2974,2933,2945,2964,2942,2968,2969,2952,2965,2955,2937,2956,2932,2964,2957,2967,2943,2943,2961,2945,2981,2951,2949,2942,2980,2955,2940,2978,2983,2982,2983,2949,2939,2971,2980,2972
67,2949,2981,2954,2965,2948,2961,2982,2935,2983,2934,2949,2937,2948,2970,2934,2946,2948,2959,2982,2936,2942,2975,2959,2941,2970,2981,2939,2963,2939,2948,2984,2984,2921,2981,2985,2949,2960,2985,2931,2940,2976,2982,2967,2977,2946,2954,2932,2969,2946,2972,2935,2952,2980,2966,2955,2969,2961,2956,2943,2943,2952,2973,2950,2947,2977,2956,2962,2947,2967,2956,2953,2973,2957,2944,2935,2945,2933,2939,2936,2973,2964,2959,2971,2943,2979,2969,2975,2944,2963,2971,2975,2946,2934,2963,2972,2955,2945,2955,2959,2954
68,2944,2970,2940,2951,2948,2935,2976,2981,2939,2983,2943,2967,2937,2932,2983,2928,2981,2955,2937,2964,2949,2979,2939,2950,2974,2939,2972,2957,2946,2935,2954,2936,2967,2941,2935,2964,2925,2982,2975,2949,2932,2941,2959,2979,2956,2946,2947,2973,2947,2983,2933,2967,2935,2971,2972,2944,2949,2947,2978,2977,2949,2980,2971,2953,2959,2943,2954,2979,2931,2970,2956,2964,2975,2948,2979,2968,2959,2942,2962,2974,2972,2969,2945,2974,2979,2981,2969,2937,2941,2966,2941,2956,2929,2977,2943,2938,2977,2938,2950,2942
69,2943,2964,2940,2938,2975,2956,2947,2970,2964,2971,2967,2937,2957,2932,2948,2970,2943,2948,2969,2972,2971,2962,2935,2973,2958,2965,2979,2959,2929,2976,2975,2945,2951,2926,2945,2986,2966,2942,2935,2961,2981,2942,2949,2941,2980,2936,2970,2942,2959,2966,2975,2931,2928,2980,2937,2965,2960,2943,2980,2981,2982,2951,2972,2979,2937,2943,2971,2934,2934,2942,2945,2952,2982,2935,2978,2969,2948,2975,2960,2981,2928,2936,2979,2953,2947,2983,2981,2947,2945,2975,2939,2937,2983,2975,2967,2972,2931,2934,2973,2975
70,2940,2936,2938,2954,2930,2942,2907,2963,2934,2983,2936,2957,2957,2949,2989,2934,2975,2957,2977,2909,2928,2991,2956,2969,2946,2966,2927,2946,2985,2963,2985,2929,2981,2951,2977,2933,2936,2936,2987,2943,2951,2952,2933,2925,2956,2939,2950,2940,2982,2982,2986,2974,2938,2941,2983,2981,2969,2978,2936,2978,2965,2963,2971,2951,2968,2931,2969,2977,2943,2979,2934,2970,2982,2949,2947,2932,2938,2933,2947,2982,2933,2945,2951,2940,2971,2988,2989,2987,2935,2977,2969,2931,2968,2977,2981,2950,2935,2967,2983,2954
71,2972,2984,2999,2972,2909,2923,2942,2920,2986,2951,2920,2982,2963,2915,2942,2943,2907,2990,2916,2942,2991,2962,2924,2956,2925,2953,2956,2973,2959,2978,2959,2982,2944,2977,2988,2925,2949,2917,2941,2974,2944,2997,2965,2912,2924,2935,2983,2999,2969,2967,2911,2999,2953,2925,2932,2914,2983,2980,2921,2973,2987,2935,2992,2962,2989,3001,2992,2929,2928,2920,2952,2993,2993,2937,2991,2980,2968,2954,2923,3002,2944,2955,2958,2924,2977,2983,2997,2926,2918,2967,2922,2955,2934,2997,2983,2996,2949,2999,2961,2994
72,2993,2986,2991,2935,2924,2977,2965,2926,2929,2943,2941,2955,2973,2951,2978,2958,2960,2924,2950,2917,2964,2981,2988,2919,2992,2989,2925,2983,2925,2983,2972,2979,2982,2956,2968,2985,2970,2937,2927,2952,2926,2980,2929,2927,2931,2928,2923,2943,2961,2992,2981,2975,2969,2930,2963,2930,2934,2939,2952,2922,2926,2962,2930,2984,2959,2951,2954,2975,2984,2975,2987,2989,2986,2985,2943,2967,2995,2983,2949,2959,2975,2972,2927,2959,2959,2931,2963,2951,2941,2966,2956,2921,2966,2928,2949,2971,2929,2927,2933,2937
73,2987,2957,2966,2933,2919,2925,2960,2945,2933,2989,2927,2928,2935,2926,2933,2980,2967,2936,2989,2950,2926,2952,2984,2985,2985,2961,2927,2989,2947,2954,2936,2942,2984,2981,2953,2937,2944,2959,2933,2968,2986,2972,2971,2964,2974,2969,2976,2960,2967,2929,2982,2949,2930,2947,2931,2953,2967,2925,2946,2927,2960,2935,2931,2971,2987,2973,2935,2989,2989,2945,2985,2985,2978,2943,2960,2935,2960,2934,2988,2995,2989,2975,2993,2939,2938,2997,2981,2989,2942,2980,2976,2971,2927,2935,2973,2978,2986,2975,2943,2967
74,2960,2968,2978,2935,2987,2931,2968,2960,2973,2981,2962,2949,2930,2936,2947,2932,2975,2943,2951,2930,2967,2933,2975,2919,2993,2981,2937,2941,2983,2985,2977,2931,2927,2927,2961,2937,2991,2972,2949,2953,2983,2923,2995,2971,2945,2954,2957,2979,2983,2957,2979,2930,2979,2971,2927,2933,2962,2922,2929,2984,2949,2953,2954,2930,2940,2930,2934,2972,2984,2935,2931,2985,2930,2929,2942,2975,2946,2959,2924,2975,2927,2940,2935,2960,2970,2939,2962,2934,2930,2973,2956,2973,2932,2936,2963,2982,2971,2968,2945,2995
75,2983,2979,2987,2967,2967,2985,2937,2984,2935,2960,2934,2928,2927,2983,2938,2968,2928,2962,2968,2953,2929,2988,2967,2960,2944,2935,2987,2983,2967,2925,2981,2934,2931,2981,2930,2990,2934,2953,2987,2967,2957,2979,2928,2939,2974,2964,2955,2921,2963,2970,2989,2978,2984,2994,2955,2934,2951,2960,2961,2947,2975,2975,2974,2943,2951,2968,2931,2978,2925,2933,2919,2987,2961,2972,2990,2969,2930,2978,2935,2985,2932,2932,2987,2937,2967,2937,2985,2960,2979,2956,2966,2931,2964,2983,2928,2928,2940,2927,2931,2976
76,2929,2977,2944,2966,2939,2955,2936,2927,2933,2961,2959,2925,2944,2984,2927,2970,2964,2955,2951,2939,2969,2947,2950,2973,2988,2987,2980,2946,2948,2959,2928,2922,2970,2988,2968,2949,2960,2948,2915,2976,2936,2964,2983,2943,2987,2967,2970,2929,2927,2974,2934,2928,2934,2932,2925,2973,2981,2937,2928,2935,2924,2974,2981,2975,2982,2933,2947,2986,2943,2955,2985,2983,2980,2976,2947,2975,2944,2938,2984,2968,2927,2946,2984,2932,2992,2953,2950,2933,2927,2983,2983,2967,2923,2984,2986,2933,2949,2933,2931,2932
77,2988,2971,2993,2960,2957,2985,2982,2955,2949,2936,2924,2953,2939,2973,2945,2920,2990,2962,2935,2989,2928,2945,2971,2944,2928,2989,2930,2985,2989,2961,2931,2985,2949,2947,2967,2926,2924,2932,2989,2933,2959,2943,2951,2933,2979,2923,2929,2988,2931,2980,2974,2950,2985,2993,2932,2977,2981,2977,2925,2968,2973,2933,2924,2932,2928,2951,2987,2946,2976,2938,2967,2976,2931,2959,2969,2976,2975,2935,2933,2985,2994,2933,2992,2958,2959,2935,2947,2929,2984,2982,2925,2932,2963,2924,2966,2977,2928,2980,2972,2984
78,2984,2976,2974,2925,2922,2938,2985,2935,2942,2980,2969,2991,2935,2954,2975,2931,2987,2988,2926,2959,2935,2933,2950,2939,2926,2926,2973,2955,2996,2965,2929,2958,2975,2990,2990,2964,2943,2975,2967,2935,2970,2939,2993,2956,2959,2979,2938,2935,2974,2960,2925,2927,2987,2946,2959,2988,2985,2953,2975,2928,2983,2991,2957,2950,2934,2930,2934,2991,2991,2937,2989,2958,2989,2990,2951,2933,2993,2928,2991,2953,2934,2980,2983,2986,2994,2992,2947,2912,2980,2926,2971,2937,2966,2960,2935,2926,2973,2945,2926,2946
79,2936,2955,2931,2939,3006,2952,2929,2979,2967,2943,2984,2965,2926,2962,2979,2932,2919,2968,2962,2928,2945,2931,2953,2926,2979,2993,2937,2927,2994,2932,2958,2921,2945,2942,2965,2992,2979,2926,2974,2935,2985,2935,2953,2990,2928,2945,2926,2957,2990,2915,2984,2958,2978,2994,2951,2988,2940,2930,2977,2942,2975,2935,2911,2924,2987,2975,2964,2912,2984,2931,2989,2960,2915,2985,2958,2990,2986,2923,2925,2927,2969,2960,2929,2994,2926,2926,2990,2979,2922,2979,2992,2963,2954,2977,2923,2989,2942,2984,2983,2944
80,2927,2928,2937,2926,2946,2979,2951,2985,2991,2999,2931,2921,2971,2919,2983,2935,2958,2923,2938,2979,2923,2926,2963,2986,2925,2924,2969,2921,2987,2984,2921,2943,2918,2961,2984,2959,2921,2991,2939,2937,2921,2990,2992,2943,2991,2996,2980,2948,2977,2923,2960,2967,2923,2978,2958,2967,2989,2940,2988,2989,3000,2973,2925,2937,2984,2987,2935,2919,2939,2979,2940,2927,2987,2923,2923,2969,2991,2985,2987,2960,2927,2996,2926,2946,2923,2925,2993,2948,2983,2995,2927,2984,2948,2997,2962,2990,2957,2927,2980,2929
81,2996,2976,2974,2992,2971,3000,2974,2943,2930,2939,2928,2944,2945,2915,2993,2924,2973,2953,2949,2961,2952,2961,2961,2961,2920,2991,2991,2962,2960,2972,2947,2922,2990,2968,2992,2976,2981,2944,2994,2994,2924,2943,2958,2983,2925,2935,2924,2991,2941,2984,2984,2932,2973,2985,2961,2924,2934,2957,2983,2928,2958,2969,2922,2966,2996,2931,2990,2998,2996,2975,2990,2990,2947,2969,2929,2951,2954,2920,2950,2925,2975,2942,2998,2925,2956,2942,2932,2989,2987,2996,2943,2922,2988,2979,2948,2976,2939,2950,2995,2991
82,2971,2951,2964,2939,2935,2928,2945,2968,2983,2987,2987,2954,2932,2937,2981,2925,2924,2977,2919,2999,2966,2958,2933,2987,2989,2919,2971,2969,2932,2921,2922,2919,2947,2950,2959,2925,2927,2918,2995,2975,2989,2918,2940,2991,2991,2975,2939,2921,2980,2994,2992,2918,2993,2989,2926,2923,2951,2950,2989,2963,2954,2947,2980,2991,2919,2913,2985,2946,2956,2931,2955,2992,2921,2961,2951,2966,2971,2977,2987,2982,2943,2982,2941,2920,2987,2980,2981,2999,2936,2948,2991,2943,2941,2943,2917,2961,2995,2999,2942,2981
83,2942,2943,2907,2947,2917,2919,2974,2999,2995,2917,2990,2923,2962,2944,2992,2928,2996,2962,2896,2949,2977,2975,2925,2963,2948,2990,2961,2996,2994,2977,2986,2930,2996,2911,2954,2995,2954,2914,2971,2994,2943,2950,2986,2952,2941,2938,2922,2994,2985,2929,2981,2918,2983,2990,2920,2911,2947,2931,2922,2924,2955,2964,2916,2958,2953,2953,2994,2913,2925,2919,2963,2916,2911,2977,2995,2932,2972,2956,2950,2935,2939,2992,2939,2930,2986,2939,2981,2985,2997,2921,2949,2907,2995,2919,2999,2995,2987,2994,2920,2978
84,2991,2991,2995,2998,2996,2953,2948,2928,2921,2979,2916,2920,2987,2997,3005,2915,2980,2916,2998,2908,2942,2939,2953,2939,2958,2943,3003,2917,2989,2935,2979,2932,2935,2999,2975,2935,2994,2950,2955,2950,2997,2959,2926,2977,2936,3006,2981,2918,2999,2981,2994,2997,2933,2985,2971,2939,2964,2982,2927,2953,2974,2944,2949,2911,2999,2969,2931,2910,2957,2912,2955,2992,2997,2936,2971,2926,3004,2925,2998,2965,2989,3003,2954,2955,2929,2969,2979,2978,2924,2988,2916,3002,2964,2945,2943,2994,2967,2985,2895,2999
85,2909,2933,2997,3003,2913,2930,3004,2998,2907,2915,2920,2917,2903,2934,2947,2954,2970,2939,2989,2963,2972,3003,2945,2967,2980,2906,2917,2908,2911,2915,3006,2935,3003,2978,2915,2959,2920,3002,2985,2991,2996,3008,2940,2922,2987,2999,2909,2942,2912,3004,3003,2968,2967,2996,2907,2926,2939,2912,2947,2906,2916,2918,3003,2983,2997,2943,2992,2907,2947,3001,2950,2977,2991,2995,2982,2980,2982,2919,3007,3006,2905,2926,2998,2967,2899,2920,2967,2927,2909,2911,2926,2912,2927,2981,2921,2925,2971,2966,2948,2974
86,2961,2992,2896,2928,3001,2930,2905,2971,3023,2902,2925,2887,2907,2900,2976,2951,2986,2966,3001,2983,3005,3004,3002,2992,2965,2992,2906,3011,2891,2899,2982,3010,2999,2910,2913,3011,2909,2901,2912,3016,2897,2896,2995,2939,2976,3005,3013,2948,2982,2992,2898,2978,3012,2939,3001,3015,2983,3002,2956,3005,2940,2922,3015,2979,2935,2939,2899,3014,2918,3003,2913,2925,2941,2898,3013,2928,3012,2966,2923,2941,2963,2971,3013,2999,2999,2919,2889,3003,2900,2883,2907,2915,2941,2966,2898,2938,2931,3007,3004,2947
87,2993,2908,2966,2892,2894,2997,2986,2992,3025,2883,3030,2935,2907,2884,2892,2889,2889,2904,2913,2877,3020,3020,2975,2975,2992,2973,3020,3023,2999,2881,2981,2935,2909,2908,2888,2881,2895,2963,2933,2951,3014,3024,2979,2960,2927,3006,2891,3024,3015,2992,3008,3006,2961,2894,2964,3000,2887,3021,2997,2947,2896,2964,2992,2899,2888,3005,2951,2901,2895,2895,3024,2898,3013,3034,2885,2892,3003,3009,2931,2893,3021,2937,3009,3023,3013,2923,2892,2915,2997,3027,2977,2907,2980,2895,2923,2890,3024,2889,2896,2927
88,2969,2879,2960,3027,2928,2939,2901,2867,2915,2874,2960,2992,3036,2904,2879,2889,3033,2940,2936,2936,2963,2870,2938,2941,2983,3037,3003,2879,2924,3041,2937,3014,2969,3024,2880,2969,3006,2989,2928,3010,2874,3001,2960,3035,3017,2911,3024,2976,3016,3037,3033,2882,2917,3023,3024,3035,2885,2869,2987,2985,2935,2871,2866,3037,2992,3015,3037,2913,2881,2961,3003,3043,2992,3037,3038,2886,2973,2976,2994,3038,3025,2873,2969,3027,3024,2887,2886,3024,2868,3010,2881,2965,2941,2870,3024,2979,2869,2884,3039,2880
89,2960,3055,3055,2996,2896,2853,3056,2849,3059,2928,3060,2934,2847,2876,2854,2896,3003,2992,2936,2899,2928,2896,2947,2992,2933,2928,2859,2906,2896,2836,3058,2848,2896,3051,2902,2912,2843,2879,3040,2911,2896,2881,2975,2869,3052,3024,2847,2942,3046,3032,2883,2927,2916,2934,2976,2873,3060,2960,2934,3024,2875,3061,2928,3027,2852,2845,2921,2836,2847,2877,3049,3059,2938,2844,3006,2931,2845,2992,2850,2872,2832,2853,2915,3058,2924,2970,2992,2891,3050,2849,2865,3035,2920,3024,2906,2975,3053,2871,3043,3048
90,2849,3011,2997,2998,2901,2960,2992,2831,2928,3031,2997,3063,2977,3066,3061,3030,2858,2825,2846,3046,2994,2996,3060,3058,2830,2960,3024,3028,2891,3073,2916,2992,3056,2871,2992,2824,2992,2826,2927,2828,2824,3059,3037,2912,3063,2983,2837,3060,3024,2927,3043,3005,3024,3024,2912,3054,3027,2896,2992,2845,3013,3000,3025,2879,3060,3029,2922,3024,3024,3064,2960,2992,2864,3005,2963,2928,2837,2960,2883,2864,2960,2834,3056,2837,3043,3062,3068,3032,3024,2875,2955,3000,2825,3063,2832,2997,2823,2824,2992,2891
91,3027,2926,2959,3000,2864,3068,2905,3026,2967,3060,3008,2841,2865,2928,2913,2842,2895,3060,2907,2873,3031,2992,3043,3035,2842,2863,2851,2849,2870,3007,3065,2899,2963,2837,3050,3040,3026,2855,2839,3053,3024,2834,2869,3039,3031,3036,3053,2992,2875,2969,2843,2847,3056,2883,2963,2928,3024,2992,2898,3059,2960,2872,2910,3059,2835,2875,2832,2970,2849,2896,2928,2927,2895,2850,2862,3024,3028,2896,3059,2851,2992,2839,3059,2927,3054,2839,2995,2904,3063,2986,2827,3064,2854,2895,2992,3066,3003,3046,2854,3021
92,2916,2975,2921,2998,3013,2960,2872,3031,3035,3034,3035,2992,3024,2921,2979,2947,2901,3029,3034,2876,2918,3015,3036,2875,2879,2992,2898,2938,3024,2864,2882,2868,2970,2912,2938,2881,2875,2960,2912,3007,3029,2885,2975,2862,3019,2967,2963,2995,2898,3000,2960,3002,2967,2963,2965,2969,2970,3032,2869,2875,2930,3037,3024,3033,3024,2918,3019,2985,3042,2872,2896,2973,2867,2941,2982,3035,2960,2895,2931,3039,3025,3037,2881,2905,2880,2877,3030,2887,3030,2938,2883,3018,2868,2996,2885,2895,2879,3005,3024,2919
93,2928,2891,2905,2982,3010,2895,2906,2901,2995,2926,2899,2994,2971,2935,2935,2957,2914,3006,2911,2982,2907,2961,2935,2960,2899,2948,2928,2895,2928,2963,2988,2927,2891,2899,3012,2940,2964,2975,2989,2933,2933,2902,2965,3012,2887,2968,2929,2960,2915,3000,2889,2911,2959,2945,3010,2974,3000,2920,2968,3005,2999,2894,3014,2927,3021,2995,2911,3014,3016,2972,2923,3005,2897,2903,2937,2906,3015,2965,2890,2956,2926,2893,2945,2941,2879,3009,2966,2889,2934,2928,2984,3012,2895,2908,3009,2895,2937,2990,2906,2987
94,2977,2903,2989,2956,2999,2939,2973,2992,2975,2930,2966,2949,2991,2918,3000,2910,2952,2958,2917,2998,2978,2995,2960,2967,2979,2939,2967,2983,2950,2910,2914,2930,2928,2907,2905,2985,2952,2990,2930,2906,2963,2915,2961,2920,2907,2931,3003,2992,2912,2980,2911,3000,3003,2912,2918,2993,2996,2983,2999,2923,3001,2917,2916,2921,2944,2967,2923,2948,2989,3001,2944,2956,2911,2994,3000,2997,2944,2915,2983,2985,2921,2974,2960,2982,2929,2911,2909,2941,2983,2933,2914,2944,2926,2915,2919,2945,2952,3001,2985,2925
95,2911,2939,2934,2941,2936,2982,2951,2973,2923,2989,2923,2927,2972,2959,2987,2971,2988,2988,2946,2962,2959,2971,2919,2978,2955,2979,2943,2990,2942,2986,2948,2947,2984,2934,2924,2975,2983,2911,2939,2977,2985,2975,2983,2923,2986,2969,2989,2940,2954,2974,2922,2989,2913,2947,2928,2972,2968,2976,2987,2988,2963,2979,2915,2928,2971,2919,2976,2995,2923,2967,2955,2969,2936,2991,2938,2967,2955,2981,2924,2986,2932,2946,2914,2933,2922,2930,2927,2966,2991,2965,2940,2924,2923,2992,2979,2967,2954,2931,2980,2986
96,2982,2933,2937,2973,2981,2985,2961,2981,2927,2974,2927,2917,2961,2975,2951,2934,2945,2954,2971,2966,2988,2931,2980,2973,2940,2939,2950,2978,2979,2923,2935,2929,2976,2932,2949,2933,2961,2934,2927,2925,2975,2985,2970,2919,2947,2989,2970,2961,2930,2951,2941,2945,2986,2983,2971,2931,2978,2954,2931,2963,2924,2951,2987,2987,2960,2916,2945,2935,2926,2945,2930,2939,2984,2945,2952,2953,2961,2963,2986,2967,2971,2963,2951,2978,2940,2956,2927,2925,2948,2944,2963,2971,2947,2971,2947,2977,2983,2985,2976,2957
97,2948,2975,2952,2956,2980,2927,2955,2964,2956,2976,2945,2964,2982,2964,2945,2937,2944,2938,2983,2994,2980,2939,2975,2976,2927,2943,2968,2970,2951,2980,2983,2983,2974,2945,2951,2971,2957,2964,2960,2948,2975,2938,2955,2945,2980,2932,2973,2972,2939,2931,2944,2975,2977,2955,2978,2955,2924,2942,2960,2946,2965,2931,2964,2937,2976,2939,2975,2943,2974,2919,2937,2958,2935,2975,2952,2935,2950,2969,2968,2939,2952,2935,2976,2938,2926,2971,2957,2981,2977,2982,2946,2927,2975,2953,2979,2933,2979,2959,2977,2983
98,2948,2978,2968,2953,2942,2939,2958,2970,2962,2949,2951,2941,2954,2927,2969,2950,2980,2938,2943,2976,2962,2943,2958,2958,2977,2937,2975,2975,2953,2946,2942,2966,2975,2940,2939,2953,2956,2971,2959,2975,2935,2947,2949,2948,2969,2947,2942,2941,2972,2972,2976,2938,2955,2950,2960,2950,2957,2948,2942,2974,2978,2959,2941,2965,2969,2943,2929,2979,2958,2972,2980,2957,2941,2973,2959,2948,2956,2976,2961,2940,2939,2955,2982,2947,2970,2982,2967,2975,2941,2946,2964,2964,2944,2968,2970,2960,2939,2976,2973,2936
99,2962,2962,2947,2948,2943,2956,2971,2974,2937,2963,2943,2976,2942,2970,2936,2943,2967,2955,2960,2959,2943,2963,2959,2966,2945,2971,2973,2971,2960,2981,2953,2963,2943,2943,2931,2966,2979,2973,2958,2944,2974,2953,2950,2945,2953,2973,2964,2947,2961,2947,2939,2945,2971,2969,2944,2970,2943,2968,2935,2941,2964,2933,2941,2973,2946,2964,2953,2956,2968,2959,2974,2975,2953,2951,2955,2937,2951,2943,2978,2974,2972,2973,2969,2941,2962,2964,2971,2951,2971,2976,2959,2949,2954,2944,2970,2970,2972,2945,2958,2947
100,2967,2973,2966,2942,2968,2974,2958,2964,2952,2967,2951,2943,2945,2938,2947,2943,2975,2954,2937,2945,2948,2967,2947,2961,2974,2949,2953,2945,2971,2977,2965,2943,2974,2948,2947,2962,2960,2959,2960,2951,2958,2973,2946,2961,2946,2941,2965,2976,2956,2973,2951,2945,2966,2959,2933,2959,2954,2955,2941,2963,2964,2970,2970,2952,2942,2934,2941,2966,2950,2945,2978,2942,2976,2947,2947,2951,2967,2967,2959,2945,2957,2975,2967,2971,2941,2961,2963,2961,2927,2972,2946,2972,2971,2946,2956,2945,2975,2948,2952,2945
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
